produto_id,qtd_vendas_mes,estoque_atual,dias_desde_ultima_venda,margem_real
P0995,14,18,8,0.08
P0996,1,33,8,0.19
P0997,12,52,43,0.11
P0998,20,15,37,0.06
P0999,29,14,1,0.08
P1000,6,87,28,0.17
PZ0001,21,16,5,0.07
PZ0002,3,22,73,0.23
PZ0003,25,64,3,0.05
PZ0004,27,23,45,0.05
PZ0005,11,36,35,0.09
PZ0006,9,5,78,0.1
PZ0007,15,83,37,0.09
PZ0008,35,62,7,0.04
PZ0009,24,18,53,0.05
PZ0010,33,32,80,0.07
PZ0011,34,102,2,0.07
PZ0012,22,62,69,0.06
PZ0013,22,117,72,0.06
PZ0014,24,35,23,0.04
PZ0015,14,4,35,0.07
PZ0016,30,68,45,0.06
PZ0017,14,21,12,0.08
PZ0018,15,35,68,0.11
PZ0019,3,98,28,0.25
PZ0020,24,46,22,0.05
PZ0021,20,104,89,0.05
PZ0022,1,91,89,0.23
PZ0023,9,73,24,0.11
PZ0024,31,70,39,0.05
PZ0025,2,12,7,0.22
PZ0026,14,3,67,0.09
PZ0027,21,118,78,0.05
PZ0028,8,44,22,0.18
PZ0029,20,8,2,0.04
PZ0030,9,100,14,0.11
PZ0031,23,10,47,0.06
PZ0032,25,76,12,0.05
PZ0033,20,18,20,0.06
PZ0034,27,102,81,0.07
PZ0035,20,23,90,0.07
PZ0036,22,29,85,0.06
PZ0037,11,49,39,0.11
PZ0038,18,17,22,0.11
PZ0039,25,109,72,0.04
PZ0040,20,118,78,0.05
PZ0041,6,120,63,0.13
PZ0042,4,31,44,0.18
PZ0043,10,82,11,0.11
PZ0044,21,58,1,0.05
PZ0045,15,89,8,0.09
PZ0046,6,93,0,0.12
PZ0047,28,94,53,0.07
PZ0048,26,64,48,0.05
PZ0049,24,13,61,0.06
PZ0050,14,21,57,0.07
PZ0051,2,38,2,0.23
PZ0052,6,10,43,0.13
PZ0053,24,21,9,0.06
PZ0054,5,44,76,0.18
PZ0055,30,91,3,0.05
PZ0056,10,78,55,0.08
PZ0057,6,43,26,0.18
PZ0058,26,90,70,0.06
PZ0059,34,34,84,0.05
PZ0060,15,13,6,0.09
PZ0061,35,108,62,0.04
PZ0062,23,1,54,0.04
PZ0063,30,26,12,0.04
PZ0064,10,82,37,0.12
PZ0065,30,109,14,0.05
PZ0066,25,61,62,0.07
PZ0067,16,12,82,0.1
PZ0068,11,48,48,0.09
PZ0069,28,6,33,0.05
PZ0070,16,29,34,0.1
PZ0071,9,97,89,0.1
PZ0072,5,86,44,0.17
PZ0073,26,97,75,0.05
PZ0074,3,108,49,0.27
PZ0075,26,69,87,0.07
PZ0076,30,74,30,0.05
PZ0077,5,51,4,0.15
PZ0078,33,103,73,0.06
PZ0079,9,16,57,0.08
PZ0080,10,28,24,0.08
PZ0081,27,11,87,0.05
PZ0082,9,107,76,0.08
PZ0083,4,12,49,0.15
PZ0084,35,42,35,0.06
PZ0085,0,101,89,0.0
PZ0086,33,101,53,0.04
PZ0087,9,19,72,0.1
PZ0088,6,119,13,0.15
PZ0089,6,101,36,0.17
PZ0090,22,113,52,0.05
PZ0091,31,74,77,0.05
PZ0092,11,36,51,0.08
PZ0093,25,5,50,0.07
PZ0094,21,89,30,0.04
PZ0095,30,118,34,0.07
PZ0096,1,44,38,0.22
PZ0097,31,110,89,0.06
PZ0098,14,18,38,0.12
PZ0099,28,100,41,0.05
PZ0100,26,78,82,0.04
PZ0101,28,28,52,0.06
PZ0102,33,112,47,0.06
PZ0103,32,102,20,0.04
PZ0104,32,52,17,0.06
PZ0105,33,113,72,0.04
PZ0106,12,113,25,0.11
PZ0107,15,5,58,0.07
PZ0108,23,91,25,0.05
PZ0109,29,65,50,0.06
PZ0110,7,88,3,0.13
PZ0111,31,77,57,0.05
PZ0112,30,76,70,0.05
PZ0113,10,108,33,0.11
PZ0114,5,37,3,0.14
PZ0115,10,110,73,0.11
PZ0116,13,110,28,0.1
PZ0117,13,35,83,0.09
PZ0118,1,111,87,0.2
PZ0119,8,83,22,0.16
PZ0120,0,29,32,0.0
PZ0121,19,92,90,0.06
PZ0122,27,115,48,0.07
PZ0123,29,33,27,0.05
PZ0124,33,106,79,0.05
PZ0125,6,1,65,0.18
PZ0126,23,72,82,0.06
PZ0127,18,39,87,0.08
PZ0128,4,44,35,0.16
PZ0129,17,34,83,0.11
PZ0130,19,25,19,0.06
PZ0131,15,116,7,0.11
PZ0132,25,85,40,0.06
PZ0133,1,84,63,0.28
PZ0134,16,117,53,0.09
PZ0135,2,75,90,0.28
PZ0136,12,44,28,0.1
PZ0137,30,117,85,0.05
PZ0138,19,109,21,0.07
PZ0139,35,24,37,0.04
PZ0140,8,95,33,0.16
PZ0141,35,98,23,0.07
PZ0142,21,84,11,0.05
PZ0143,14,96,39,0.09
PZ0144,21,48,33,0.06
PZ0145,29,109,15,0.05
PZ0146,4,61,24,0.15
PZ0147,24,68,38,0.05
PZ0148,9,18,25,0.09
PZ0149,29,19,40,0.07
PZ0150,11,100,10,0.09
PZ0151,11,41,81,0.07
PZ0152,28,36,26,0.06
PZ0153,10,74,20,0.09
PZ0154,5,17,78,0.15
PZ0155,27,52,54,0.07
PZ0156,24,1,4,0.06
PZ0157,23,2,41,0.06
PZ0158,33,25,2,0.06
PZ0159,15,29,88,0.11
PZ0160,19,17,13,0.05
PZ0161,19,22,8,0.06
PZ0162,19,38,58,0.06
PZ0163,33,44,55,0.07
PZ0164,8,44,62,0.14
PZ0165,12,22,51,0.07
PZ0166,14,94,16,0.08
PZ0167,1,76,64,0.21
PZ0168,23,92,83,0.06
PZ0169,24,113,81,0.05
PZ0170,34,80,6,0.06
PZ0171,3,85,13,0.25
PZ0172,1,7,88,0.21
PZ0173,28,49,15,0.06
PZ0174,30,90,19,0.05
PZ0175,0,39,53,0.0
PZ0176,6,85,66,0.14
PZ0177,8,54,13,0.15
PZ0178,7,37,14,0.17
PZ0179,31,26,77,0.05
PZ0180,16,107,66,0.12
PZ0181,22,91,52,0.05
PZ0182,2,71,63,0.27
PZ0183,30,43,30,0.04
PZ0184,5,117,14,0.17
PZ0185,31,20,11,0.06
PZ0186,4,93,12,0.17
PZ0187,14,59,37,0.08
PZ0188,3,13,22,0.27
PZ0189,18,47,86,0.09
PZ0190,7,13,5,0.12
PZ0191,8,85,82,0.13
PZ0192,22,115,56,0.07
PZ0193,17,113,11,0.09
PZ0194,21,24,14,0.05
PZ0195,29,35,49,0.06
PZ0196,30,103,53,0.06
PZ0197,10,15,16,0.1
PZ0198,3,109,20,0.21
PZ0199,30,103,72,0.06
PZ0200,11,79,48,0.11
PZ0201,1,111,87,0.27
PZ0202,8,62,62,0.13
PZ0203,26,57,5,0.04
PZ0204,20,2,90,0.07
PZ0205,33,99,73,0.06
PZ0206,14,86,43,0.1
PZ0207,6,56,84,0.16
PZ0208,30,45,84,0.06
PZ0209,24,20,71,0.07
PZ0210,3,2,82,0.27
PZ0211,32,109,60,0.07
PZ0212,10,10,62,0.09
PZ0213,21,36,6,0.06
PZ0214,35,83,48,0.05
PZ0215,15,11,58,0.09
PZ0216,28,12,63,0.05
PZ0217,7,64,83,0.12
PZ0218,25,53,4,0.06
PZ0219,0,106,11,0.0
PZ0220,19,114,65,0.06
PZ0221,29,44,46,0.06
PZ0222,14,109,58,0.09
PZ0223,30,92,84,0.05
PZ0224,28,15,12,0.06
PZ0225,14,1,43,0.09
PZ0226,18,71,66,0.09
PZ0227,6,6,21,0.15
PZ0228,26,14,32,0.06
PZ0229,12,16,50,0.08
PZ0230,12,92,43,0.08
PZ0231,26,6,81,0.07
PZ0232,7,99,57,0.15
PZ0233,32,18,63,0.04
PZ0234,3,71,55,0.27
PZ0235,30,119,65,0.06
PZ0236,11,89,74,0.08
PZ0237,8,14,49,0.16
PZ0238,20,65,49,0.05
PZ0239,15,36,50,0.12
PZ0240,18,58,17,0.08
PZ0241,32,39,89,0.06
PZ0242,20,92,70,0.06
PZ0243,12,27,79,0.11
PZ0244,22,118,86,0.04
PZ0245,11,65,69,0.1
PZ0246,20,91,14,0.06
PZ0247,35,62,74,0.06
PZ0248,26,87,68,0.05
PZ0249,27,104,1,0.06
PZ0250,1,49,18,0.2
PZ0251,3,26,34,0.26
PZ0252,10,37,87,0.08
PZ0253,3,89,37,0.22
PZ0254,34,5,45,0.06
PZ0255,6,79,86,0.16
PZ0256,14,96,82,0.1
PZ0257,15,66,89,0.08
PZ0258,3,119,48,0.23
PZ0259,20,71,6,0.04
PZ0260,16,26,79,0.11
PZ0261,28,107,28,0.07
PZ0262,23,97,75,0.06
PZ0263,12,100,24,0.08
PZ0264,11,88,9,0.08
PZ0265,11,95,65,0.08
PZ0266,2,55,35,0.24
PZ0267,8,21,74,0.17
PZ0268,0,43,59,0.0
PZ0269,9,6,19,0.12
PZ0270,3,100,80,0.25
PZ0271,19,63,73,0.06
PZ0272,4,101,90,0.14
PZ0273,14,24,66,0.07
PZ0274,32,21,53,0.06
PZ0275,25,12,44,0.05
PZ0276,13,85,42,0.09
PZ0277,18,28,79,0.1
PZ0278,35,106,83,0.04
PZ0279,22,58,30,0.07
PZ0280,15,6,87,0.11
PZ0281,24,118,14,0.05
PZ0282,34,93,36,0.04
PZ0283,33,106,47,0.06
PZ0284,32,58,62,0.04
PZ0285,12,42,65,0.07
PZ0286,6,22,68,0.15
PZ0287,4,27,85,0.16
PZ0288,13,111,87,0.09
PZ0289,6,27,68,0.17
PZ0290,27,83,9,0.06
PZ0291,9,4,58,0.11
PZ0292,2,12,9,0.2
PZ0293,16,72,9,0.1
PZ0294,14,117,33,0.09
PZ0295,28,81,51,0.05
PZ0296,1,50,86,0.21
PZ0297,0,83,79,0.0
PZ0298,4,97,74,0.12
PZ0299,4,46,64,0.13
PZ0300,19,78,11,0.05
PZ0301,28,49,50,0.06
PZ0302,1,61,20,0.24
PZ0303,8,96,50,0.17
PZ0304,34,38,81,0.04
PZ0305,23,2,70,0.07
PZ0306,9,16,5,0.07
PZ0307,25,69,70,0.07
PZ0308,19,27,44,0.05
PZ0309,32,19,20,0.05
PZ0310,16,25,14,0.08
PZ0311,3,109,70,0.24
PZ0312,35,10,37,0.06
PZ0313,16,13,25,0.11
PZ0314,31,43,45,0.04
PZ0315,15,13,36,0.1
PZ0316,12,41,62,0.09
PZ0317,19,89,74,0.04
PZ0318,23,104,40,0.07
PZ0319,10,1,40,0.08
PZ0320,14,92,82,0.09
PZ0321,23,18,86,0.06
PZ0322,30,60,57,0.05
PZ0323,19,63,70,0.04
PZ0324,5,108,35,0.17
PZ0325,8,115,68,0.13
PZ0326,4,94,9,0.17
PZ0327,32,81,3,0.06
PZ0328,25,99,75,0.05
PZ0329,2,71,33,0.24
PZ0330,34,61,83,0.06
PZ0331,23,51,28,0.07
PZ0332,18,18,59,0.1
PZ0333,5,51,46,0.15
PZ0334,15,109,78,0.1
PZ0335,32,18,57,0.04
PZ0336,9,95,61,0.12
PZ0337,2,29,62,0.22
PZ0338,16,48,29,0.07
PZ0339,13,67,46,0.09
PZ0340,29,113,5,0.04
PZ0341,20,14,90,0.07
PZ0342,17,107,33,0.1
PZ0343,11,49,83,0.09
PZ0344,4,67,32,0.14
PZ0345,14,67,51,0.09
PZ0346,22,63,61,0.07
PZ0347,0,65,17,0.0
PZ0348,28,22,29,0.04
PZ0349,17,28,19,0.08
PZ0350,23,78,15,0.06
PZ0351,26,104,42,0.06
PZ0352,30,87,61,0.05
PZ0353,10,83,52,0.07
PZ0354,2,17,73,0.25
PZ0355,8,81,65,0.12
PZ0356,9,8,21,0.08
PZ0357,11,67,51,0.1
PZ0358,1,113,84,0.27
PZ0359,5,28,57,0.16
PZ0360,30,112,61,0.05
PZ0361,26,77,18,0.06
PZ0362,11,80,84,0.1
PZ0363,10,93,87,0.09
PZ0364,29,77,75,0.04
PZ0365,24,50,16,0.04
PZ0366,12,67,64,0.1
PZ0367,9,78,12,0.08
PZ0368,2,113,68,0.24
PZ0369,7,12,61,0.16
PZ0370,34,106,0,0.07
PZ0371,27,67,53,0.05
PZ0372,2,90,67,0.23
PZ0373,30,102,48,0.05
PZ0374,6,55,17,0.14
PZ0375,14,117,10,0.08
PZ0376,34,53,32,0.05
PZ0377,0,74,66,0.0
PZ0378,7,67,0,0.14
PZ0379,13,89,40,0.09
PZ0380,6,20,54,0.16
PZ0381,16,34,68,0.09
PZ0382,23,79,35,0.07
PZ0383,25,97,26,0.05
PZ0384,35,62,22,0.05
PZ0385,35,62,32,0.07
PZ0386,22,100,90,0.05
PZ0387,8,110,84,0.13
PZ0388,14,58,89,0.12
PZ0389,6,28,65,0.14
PZ0390,21,103,70,0.06
PZ0391,3,21,49,0.28
PZ0392,0,103,11,0.0
PZ0393,9,61,76,0.09
PZ0394,4,34,28,0.14
PZ0395,2,93,49,0.27
PZ0396,25,79,83,0.06
PZ0397,3,100,22,0.25
PZ0398,28,2,25,0.07
PZ0399,33,37,24,0.04
PZ0400,32,67,89,0.05
PZ0401,10,87,4,0.09
PZ0402,0,21,11,0.0
PZ0403,17,100,51,0.09
PZ0404,25,52,75,0.05
PZ0405,0,95,90,0.0
PZ0406,4,118,11,0.15
PZ0407,35,118,74,0.05
PZ0408,17,29,77,0.12
PZ0409,29,120,51,0.06
PZ0410,16,23,52,0.1
PZ0411,35,10,64,0.05
PZ0412,7,103,65,0.18
PZ0413,34,105,73,0.05
PZ0414,28,49,72,0.05
PZ0415,15,97,43,0.12
PZ0416,29,88,58,0.07
PZ0417,1,62,14,0.22
PZ0418,24,82,28,0.06
PZ0419,14,103,40,0.09
PZ0420,22,67,68,0.04
PZ0421,16,32,36,0.07
PZ0422,21,10,70,0.07
PZ0423,30,41,45,0.05
PZ0424,17,24,87,0.12
PZ0425,12,64,25,0.08
PZ0426,15,112,33,0.08
PZ0427,12,107,31,0.11
PZ0428,22,20,13,0.04
PZ0429,5,87,84,0.15
PZ0430,0,98,69,0.0
PZ0431,2,109,61,0.23
PZ0432,20,64,73,0.07
PZ0433,31,24,65,0.05
PZ0434,14,97,73,0.08
PZ0435,33,103,54,0.05
PZ0436,34,5,64,0.05
PZ0437,11,59,15,0.1
PZ0438,29,41,88,0.04
PZ0439,13,49,74,0.08
PZ0440,23,79,33,0.05
PZ0441,16,31,34,0.09
PZ0442,21,47,23,0.05
PZ0443,13,54,89,0.11
PZ0444,23,110,51,0.05
PZ0445,11,74,16,0.12
PZ0446,14,105,12,0.11
PZ0447,15,72,55,0.11
PZ0448,12,19,19,0.09
PZ0449,0,23,53,0.0
PZ0450,31,18,80,0.06
PZ0451,20,101,62,0.05
PZ0452,35,110,72,0.04
PZ0453,6,89,20,0.12
PZ0454,16,61,80,0.07
PZ0455,21,34,46,0.05
PZ0456,35,120,32,0.05
PZ0457,26,16,44,0.07
PZ0458,12,74,73,0.1
PZ0459,34,23,36,0.05
PZ0460,32,63,57,0.07
PZ0461,24,79,36,0.05
PZ0462,9,112,21,0.1
PZ0463,21,54,80,0.06
PZ0464,25,109,9,0.04
PZ0465,21,30,40,0.05
PZ0466,18,91,34,0.1
PZ0467,25,35,56,0.06
PZ0468,23,96,75,0.06
PZ0469,28,53,21,0.05
PZ0470,1,17,30,0.25
PZ0471,5,27,21,0.14
PZ0472,6,9,60,0.15
PZ0473,1,99,50,0.24
PZ0474,5,14,33,0.16
PZ0475,5,84,49,0.14
PZ0476,15,95,36,0.09
PZ0477,8,17,67,0.17
PZ0478,1,5,84,0.23
PZ0479,20,111,60,0.05
PZ0480,34,120,34,0.06
PZ0481,8,90,69,0.13
PZ0482,29,81,81,0.07
PZ0483,27,68,81,0.06
PZ0484,19,117,44,0.05
PZ0485,14,104,11,0.09
PZ0486,23,53,33,0.04
PZ0487,0,1,66,0.0
PZ0488,8,45,36,0.15
PZ0489,0,89,62,0.0
PZ0490,30,39,1,0.06
PZ0491,18,77,29,0.11
PZ0492,35,48,24,0.05
PZ0493,35,56,50,0.05
PZ0494,24,107,48,0.05
PZ0495,5,55,80,0.13
PZ0496,17,37,83,0.11
PZ0497,17,53,24,0.11
PZ0498,11,18,37,0.08
PZ0499,29,80,57,0.05
PZ0500,31,25,41,0.04
PZ0501,3,69,2,0.21
PZ0502,6,37,34,0.13
PZ0503,28,94,1,0.05
PZ0504,9,2,63,0.08
PZ0505,26,40,63,0.07
PZ0506,29,90,4,0.05
PZ0507,9,8,34,0.11
PZ0508,4,70,60,0.13
PZ0509,16,105,48,0.11
PZ0510,7,99,31,0.14
PZ0511,28,32,4,0.05
PZ0512,6,67,85,0.18
PZ0513,30,50,87,0.07
PZ0514,20,21,80,0.06
PZ0515,35,67,15,0.05
PZ0516,19,26,46,0.07
PZ0517,13,15,30,0.1
PZ0518,20,2,21,0.06
PZ0519,7,51,31,0.12
PZ0520,2,75,88,0.24
PZ0521,9,48,11,0.08
PZ0522,31,12,87,0.06
PZ0523,3,8,45,0.25
PZ0524,34,102,13,0.04
PZ0525,14,41,71,0.11
PZ0526,22,104,56,0.06
PZ0527,1,89,48,0.23
PZ0528,8,33,5,0.15
PZ0529,28,72,37,0.06
PZ0530,31,25,72,0.05
PZ0531,22,42,59,0.05
PZ0532,35,21,8,0.06
PZ0533,28,38,33,0.06
PZ0534,29,1,81,0.06
PZ0535,11,114,2,0.1
PZ0536,23,100,79,0.05
PZ0537,4,85,68,0.17
PZ0538,12,68,87,0.09
PZ0539,35,20,78,0.05
PZ0540,26,83,41,0.04
PZ0541,33,85,8,0.04
PZ0542,8,23,4,0.13
PZ0543,31,25,12,0.04
PZ0544,24,85,62,0.06
PZ0545,16,7,46,0.08
PZ0546,4,2,26,0.16
PZ0547,5,60,81,0.12
PZ0548,35,96,53,0.06
PZ0549,3,106,78,0.22
PZ0550,2,94,9,0.27
PZ0551,4,28,66,0.13
PZ0552,14,69,49,0.08
PZ0553,33,85,31,0.06
PZ0554,11,72,71,0.09
PZ0555,6,99,81,0.15
PZ0556,29,90,85,0.05
PZ0557,6,22,23,0.15
PZ0558,32,44,84,0.04
PZ0559,28,120,45,0.07
PZ0560,35,42,47,0.05
PZ0561,27,106,41,0.06
PZ0562,34,28,48,0.06
PZ0563,16,47,57,0.09
PZ0564,25,1,4,0.07
PZ0565,1,67,17,0.28
PZ0566,19,1,38,0.07
PZ0567,13,110,40,0.07
PZ0568,17,118,70,0.1
PZ0569,9,13,4,0.09
PZ0570,9,18,33,0.09
PZ0571,15,30,32,0.11
PZ0572,5,74,51,0.15
PZ0573,13,94,9,0.11
PZ0574,30,23,62,0.06
PZ0575,6,77,82,0.14
PZ0576,24,11,7,0.07
PZ0577,21,45,55,0.05
PZ0578,7,112,29,0.16
PZ0579,0,82,80,0.0
PZ0580,24,7,39,0.06
PZ0581,20,70,72,0.04
PZ0582,32,90,28,0.04
PZ0583,25,58,76,0.06
PZ0584,5,29,55,0.14
PZ0585,25,19,16,0.05
PZ0586,30,74,6,0.06
PZ0587,16,11,51,0.1
PZ0588,8,98,17,0.15
PZ0589,12,63,50,0.1
PZ0590,12,72,78,0.12
PZ0591,33,32,31,0.04
PZ0592,27,42,87,0.07
PZ0593,5,15,85,0.14
PZ0594,23,45,24,0.05
PZ0595,1,99,39,0.21
PZ0596,22,79,56,0.06
PZ0597,28,6,29,0.05
PZ0598,23,20,10,0.04
PZ0599,3,32,79,0.27
PZ0600,18,2,43,0.1
PZ0601,7,40,57,0.15
PZ0602,21,27,68,0.05
PZ0603,34,67,33,0.06
PZ0604,9,89,89,0.1
PZ0605,24,75,84,0.06
PZ0606,16,22,7,0.08
PZ0607,17,7,59,0.1
PZ0608,0,9,49,0.0
PZ0609,17,85,84,0.09
PZ0610,6,3,37,0.17
PZ0611,24,30,48,0.06
PZ0612,6,116,40,0.15
PZ0613,34,12,23,0.05
PZ0614,29,72,2,0.04
PZ0615,33,40,42,0.05
PZ0616,10,3,44,0.1
PZ0617,22,81,38,0.05
PZ0618,32,36,7,0.06
PZ0619,24,114,3,0.07
PZ0620,17,29,19,0.09
PZ0621,25,85,17,0.04
PZ0622,24,67,86,0.06
PZ0623,14,54,30,0.1
PZ0624,27,40,77,0.05
PZ0625,34,17,26,0.06
PZ0626,34,88,25,0.07
PZ0627,19,89,90,0.07
PZ0628,8,56,18,0.16
PZ0629,10,41,8,0.1
PZ0630,7,24,40,0.17
PZ0631,9,94,3,0.11
PZ0632,26,53,38,0.05
PZ0633,17,20,24,0.08
PZ0634,11,4,78,0.1
PZ0635,14,77,29,0.08
PZ0636,1,46,10,0.26
PZ0637,30,18,64,0.07
PZ0638,30,92,83,0.05
PZ0639,24,63,60,0.04
PZ0640,12,29,4,0.09
PZ0641,0,119,34,0.0
PZ0642,26,29,85,0.07
PZ0643,13,9,22,0.12
PZ0644,28,111,78,0.05
PZ0645,20,111,58,0.07
PZ0646,27,52,5,0.06
PZ0647,24,93,40,0.05
PZ0648,34,68,82,0.07
PZ0649,2,67,13,0.24
PZ0650,2,113,31,0.24
PZ0651,25,95,5,0.06
PZ0652,33,98,80,0.07
PZ0653,12,38,56,0.09
PZ0654,19,100,36,0.05
PZ0655,27,38,78,0.07
PZ0656,33,116,18,0.05
PZ0657,28,12,64,0.04
PZ0658,34,18,50,0.05
PZ0659,28,4,22,0.05
PZ0660,12,113,58,0.07
PZ0661,20,89,83,0.07
PZ0662,10,92,15,0.07
PZ0663,28,82,46,0.04
PZ0664,24,94,65,0.06
PZ0665,10,49,70,0.09
PZ0666,10,117,42,0.1
PZ0667,9,21,18,0.08
PZ0668,3,54,39,0.22
PZ0669,28,37,80,0.05
PZ0670,8,26,0,0.16
PZ0671,16,2,58,0.09
PZ0672,31,70,0,0.06
PZ0673,31,31,27,0.06
PZ0674,30,59,52,0.05
PZ0675,0,32,70,0.0
PZ0676,17,80,80,0.1
PZ0677,13,7,23,0.08
PZ0678,22,5,18,0.07
PZ0679,19,43,11,0.04
PZ0680,26,23,20,0.06
PZ0681,35,23,58,0.06
PZ0682,23,120,4,0.04
PZ0683,19,42,47,0.07
PZ0684,4,98,54,0.17
PZ0685,4,38,60,0.13
PZ0686,17,43,67,0.09
PZ0687,13,90,26,0.1
PZ0688,6,74,80,0.15
PZ0689,5,62,88,0.16
PZ0690,18,55,77,0.11
PZ0691,16,68,73,0.12
PZ0692,22,119,16,0.06
PZ0693,31,67,80,0.05
PZ0694,11,114,78,0.08
PZ0695,18,25,0,0.08
PZ0696,29,81,15,0.06
PZ0697,13,103,78,0.12
PZ0698,26,6,42,0.05
PZ0699,13,2,81,0.08
PZ0700,18,33,8,0.09
PZ0701,32,71,41,0.06
PZ0702,7,88,42,0.14
PZ0703,1,107,22,0.22
PZ0704,21,119,86,0.05
PZ0705,30,103,4,0.06
PZ0706,30,20,80,0.05
PZ0707,34,115,42,0.05
PZ0708,26,119,7,0.07
PZ0709,19,73,86,0.05
PZ0710,34,3,26,0.06
PZ0711,21,103,45,0.04
PZ0712,9,36,3,0.09
PZ0713,24,81,68,0.07
PZ0714,24,24,76,0.04
PZ0715,19,91,40,0.06
PZ0716,17,53,11,0.09
PZ0717,15,48,57,0.11
PZ0718,19,28,67,0.05
PZ0719,7,48,4,0.17
PZ0720,5,57,64,0.12
PZ0721,30,116,64,0.04
PZ0722,21,119,61,0.06
PZ0723,33,40,41,0.04
PZ0724,6,106,66,0.16
PZ0725,8,27,4,0.15
PZ0726,33,15,0,0.05
PZ0727,2,88,76,0.27
PZ0728,21,60,5,0.04
PZ0729,19,3,73,0.06
PZ0730,13,42,25,0.08
PZ0731,17,69,40,0.11
PZ0732,7,35,19,0.13
PZ0733,7,2,79,0.15
PZ0734,6,27,69,0.14
PZ0735,20,35,18,0.07
PZ0736,18,74,31,0.08
PZ0737,19,79,43,0.06
PZ0738,3,17,3,0.24
PZ0739,3,14,49,0.2
PZ0740,27,51,22,0.06
PZ0741,28,79,45,0.05
PZ0742,12,92,85,0.11
PZ0743,5,119,59,0.15
PZ0744,5,105,89,0.15
PZ0745,29,40,87,0.06
PZ0746,29,61,29,0.07
PZ0747,9,111,78,0.08
PZ0748,23,51,23,0.06
PZ0749,21,101,41,0.05
PZ0750,1,9,60,0.21
PZ0751,30,60,21,0.05
PZ0752,22,78,73,0.04
PZ0753,6,52,13,0.14
PZ0754,4,102,38,0.15
PZ0755,25,76,52,0.05
PZ0756,15,71,20,0.12
PZ0757,24,9,43,0.05
PZ0758,27,101,55,0.06
PZ0759,21,70,88,0.05
PZ0760,4,95,73,0.17
PZ0761,7,76,76,0.15
PZ0762,35,13,56,0.05
PZ0763,25,9,76,0.04
PZ0764,24,42,63,0.06
PZ0765,3,12,27,0.27
PZ0766,0,97,18,0.0
PZ0767,9,58,68,0.08
PZ0768,28,26,26,0.06
PZ0769,20,39,72,0.06
PZ0770,19,118,55,0.06
PZ0771,22,12,74,0.04
PZ0772,32,52,16,0.07
PZ0773,3,48,70,0.28
PZ0774,0,91,71,0.0
PZ0775,22,15,36,0.07
PZ0776,15,56,89,0.1
PZ0777,20,92,48,0.05
PZ0778,27,70,27,0.06
PZ0779,30,18,24,0.06
PZ0780,23,108,53,0.04
PZ0781,8,18,1,0.12
PZ0782,1,19,62,0.25
PZ0783,8,11,17,0.16
PZ0784,26,111,58,0.07
PZ0785,27,80,23,0.05
PZ0786,27,71,57,0.05
PZ0787,14,24,54,0.1
PZ0788,31,109,30,0.06
PZ0789,17,53,69,0.1
PZ0790,2,5,72,0.24
PZ0791,23,15,74,0.05
PZ0792,5,19,67,0.18
PZ0793,17,60,66,0.07
PZ0794,5,32,60,0.16
PZ0795,4,88,81,0.15
PZ0796,19,79,6,0.07
PZ0797,34,100,1,0.05
PZ0798,32,116,60,0.06
PZ0799,21,54,45,0.07
PZ0800,18,38,21,0.07
PZ0801,19,94,72,0.05
PZ0802,30,75,21,0.06
PZ0803,18,104,79,0.07
PZ0804,31,11,16,0.06
PZ0805,17,33,16,0.1
PZ0806,17,110,32,0.07
PZ0807,7,78,22,0.17
PZ0808,9,85,57,0.09
PZ0809,11,34,89,0.08
PZ0810,11,103,67,0.11
PZ0811,21,11,18,0.06
PZ0812,9,108,63,0.11
PZ0813,26,99,49,0.05
PZ0814,28,93,81,0.05
PZ0815,22,7,82,0.05
PZ0816,7,7,21,0.15
PZ0817,30,39,60,0.06
PZ0818,34,30,48,0.06
PZ0819,24,61,33,0.04
PZ0820,27,2,36,0.07
PZ0821,28,49,86,0.05
PZ0822,33,88,5,0.04
PZ0823,34,82,45,0.07
PZ0824,27,79,83,0.07
PZ0825,21,35,34,0.06
PZ0826,16,84,74,0.09
PZ0827,15,94,86,0.1
PZ0828,12,67,43,0.1
PZ0829,11,41,70,0.07
PZ0830,0,107,8,0.0
PZ0831,0,53,12,0.0
PZ0832,33,14,87,0.05
PZ0833,14,93,36,0.08
PZ0834,2,4,79,0.21
PZ0835,13,77,81,0.08
PZ0836,7,12,77,0.13
PZ0837,11,115,14,0.1
PZ0838,16,38,59,0.1
PZ0839,4,82,58,0.18
PZ0840,17,99,54,0.1
PZ0841,20,33,20,0.06
PZ0842,17,100,7,0.09
PZ0843,21,8,33,0.07
PZ0844,16,23,56,0.07
PZ0845,12,79,50,0.08
PZ0846,31,14,18,0.06
PZ0847,27,28,78,0.06
PZ0848,28,92,33,0.04
PZ0849,4,10,73,0.16
PZ0850,28,3,63,0.04
PZ0851,0,120,4,0.0
PZ0852,24,35,19,0.06
PZ0853,25,74,0,0.06
PZ0854,31,62,55,0.05
PZ0855,4,70,28,0.12
PZ0856,30,16,72,0.06
PZ0857,22,43,87,0.05
PZ0858,3,81,82,0.21
PZ0859,34,110,43,0.04
PZ0860,29,98,37,0.06
PZ0861,11,71,5,0.12
PZ0862,12,39,89,0.09
PZ0863,6,81,88,0.14
PZ0864,5,114,80,0.15
PZ0865,12,18,4,0.08
PZ0866,15,63,49,0.07
PZ0867,34,83,39,0.05
